id,Demand
0,589.2189
1,179.17972
2,190.35164
3,159.95012
4,166.0761
5,163.97607
6,137.0347
7,133.35085
8,126.69071
9,42.08101
10,29.425705
11,78.192764
12,85.667336
13,86.29799
14,52.0251
15,153.07355
16,77.81668
17,126.6595
18,123.6228
19,103.823814
20,100.78959
21,75.52921
22,563.37976
23,830.3731
24,751.53033
25,886.5636
26,667.48914
27,691.80286
28,1809.8464
29,592.3638
30,451.784
31,353.0822
32,430.0008
33,552.23083
34,482.33728
35,318.52527
36,255.71745
37,219.39008
38,186.5706
39,274.4451
40,294.97754
41,296.30176
42,189.55101
43,384.56622
44,298.1419
45,522.35913
46,408.11707
47,277.65103
48,342.657
49,286.87653
50,1410.1572
51,1584.8196
52,1502.1948
53,1695.3606
54,1412.6464
55,1555.5026
56,1039.6602
57,253.17252
58,287.87482
59,242.15634
60,250.23677
61,258.28857
62,287.09253
63,227.01093
64,133.84114
65,95.51657
66,99.93018
67,97.00425
68,152.91516
69,122.5748
70,89.73928
71,131.48013
72,167.68999
73,201.70259
74,214.53412
75,161.04375
76,159.76187
77,143.73721
78,801.06384
79,1088.6827
80,1077.865
81,1174.1583
82,982.79456
83,1165.843
84,1493.651
85,471.73712
86,289.72916
87,287.1281
88,339.49268
89,369.34692
90,322.15033
91,310.11707
92,144.09305
93,98.32386
94,146.23917
95,155.26616
96,177.58359
97,184.98515
98,124.03828
99,274.8989
100,194.14911
101,275.82318
102,198.7374
103,185.32483
104,172.58037
105,163.07979
106,1679.0629
107,1554.5562
108,1653.8496
109,1627.3514
110,1418.1947
111,1476.7397
112,1703.0205
113,444.52762
114,430.92236
115,300.63693
116,341.96518
117,495.16516
118,479.29596
119,278.47018
120,205.4925
121,194.21156
122,165.2765
123,288.30353
124,202.20416
125,212.47345
126,183.91855
127,215.0367
128,255.07715
129,277.93008
130,279.4584
131,240.09937
132,238.15941
133,223.6107
134,1441.6792
135,1619.6155
136,1604.5505
137,1690.3011
138,1295.9349
139,1480.757
140,1256.8561
141,382.42206
142,359.60028
143,354.8548
144,337.3434
145,413.4132
146,408.38943
147,375.4605
148,260.0276
149,210.15517
150,213.7564
151,280.8404
152,277.3218
153,203.67647
154,178.49803
155,287.1191
156,296.97253
157,252.2357
158,277.7503
159,241.23273
160,248.80705
161,205.98326
162,935.1277
163,1520.4343
164,1326.5939
165,1630.3889
166,1413.4617
167,1454.5049
168,769.35095
169,251.01938
170,231.48918
171,202.67926
172,212.01746
173,239.16037
174,209.70522
175,210.82004
176,199.52069
177,98.03429
178,117.22981
179,135.79962
180,169.67433
181,179.78331
182,119.56654
183,211.11751
184,220.46942
185,187.86043
186,262.8618
187,193.14056
188,162.87622
189,127.30542
190,683.3146
191,830.6744
192,900.6143
193,1213.903
194,853.203
195,1047.3466
196,1260.4934
197,404.09357
198,422.7782
199,379.68677
200,321.32477
201,386.38736
202,344.54807
203,276.9659
204,193.16344
205,203.89236
206,199.60132
207,215.13359
208,230.13373
209,256.54694
210,168.19154
211,417.3978
212,322.5642
213,406.8969
214,356.1863
215,224.13072
216,197.46011
217,196.43927
218,1018.6188
219,1573.4419
220,1755.0006
221,1778.3794
222,1409.6101
223,1547.185
224,1448.1436
225,352.30875
226,409.93002
227,379.67902
228,452.69604
229,401.89392
230,444.11182
231,249.83322
232,240.95898
233,188.53586
234,220.40607
235,259.5728
236,234.55739
237,286.5598
238,206.41104
239,327.36896
240,324.0563
241,314.5942
242,330.09247
243,284.73425
244,251.01201
245,191.24117
246,1266.8604
247,1649.8898
248,1606.4312
249,1699.6615
250,1519.4949
251,1502.8767
252,424.1065
253,169.36145
254,154.0303
255,156.15523
256,147.07797
257,155.52171
258,151.66856
259,161.45795
260,127.5071
261,88.52943
262,65.86303
263,82.91257
264,85.98331
265,86.56441
266,82.2813
267,132.06491
268,103.31989
269,110.286415
270,123.844025
271,117.21323
272,106.54555
273,92.049805
274,354.0052
275,537.7901
276,547.3321
277,620.90857
278,473.80896
279,455.32056
280,586.5093
281,211.65384
282,145.14795
283,113.81884
284,112.18328
285,113.63745
286,100.63396
287,116.549934
288,92.56427
289,31.34311
290,30.077454
291,76.38279
292,24.714493
293,52.49547
294,46.05214
295,90.72628
296,107.29512
297,79.91169
298,101.66801
299,98.51843
300,63.744858
301,65.18495
302,468.39166
303,823.76764
304,922.896
305,827.0894
306,764.9328
307,756.6859
308,383.1178
309,153.33025
310,129.45236
311,130.97276
312,121.03643
313,119.173164
314,117.96147
315,119.147995
316,110.253716
317,63.423492
318,81.72961
319,91.0502
320,81.4317
321,81.227776
322,74.638664
323,123.18524
324,109.75311
325,99.781006
326,118.76152
327,109.47629
328,92.96492
329,69.350044
330,317.80145
331,442.0553
332,425.75836
333,603.9053
334,421.8366
335,439.1092
336,1187.1089
337,303.00436
338,361.67438
339,271.35406
340,290.60123
341,368.57092
342,366.25516
343,297.9594
344,215.64062
345,176.12996
346,147.38107
347,163.60417
348,175.8571
349,170.29918
350,150.89648
351,226.23282
352,218.30304
353,344.0011
354,262.02606
355,195.40056
356,174.62982
357,188.60237
358,1183.756
359,1486.6852
360,1433.237
361,1480.4818
362,1166.5452
363,1252.654
364,296.075
365,78.369
366,63.640137
367,56.889114
368,57.97351
369,46.334457
370,57.445633
371,53.35524
372,58.274902
373,16.708145
374,19.934921
375,31.687668
376,13.294647
377,28.369904
378,25.43901
379,32.881073
380,24.0764
381,29.206024
382,43.43338
383,28.614105
384,20.095474
385,35.008453
386,236.363
387,281.94348
388,318.50433
389,320.6372
390,271.89374
391,261.9942
392,1557.5833
393,442.42725
394,376.71207
395,308.21326
396,343.2021
397,386.93106
398,472.91827
399,352.4062
400,239.69385
401,194.58691
402,176.9949
403,240.92715
404,295.6316
405,239.34752
406,192.98749
407,323.03638
408,386.97714
409,266.78506
410,320.81525
411,282.239
412,265.26355
413,230.65561
414,1670.8469
415,1799.9542
416,1329.3909
417,1713.4587
418,1499.6155
419,1591.9591
420,1314.0135
421,454.27618
422,327.6032
423,390.15955
424,411.0211
425,314.99847
426,412.03223
427,364.33215
428,368.9298
429,168.16249
430,210.3554
431,292.26425
432,341.37164
433,213.6591
434,159.98268
435,369.95697
436,342.52942
437,418.65167
438,375.49097
439,315.26993
440,284.34573
441,206.63066
442,1159.4144
443,1510.6617
444,1808.6068
445,1692.4714
446,1450.8705
447,1613.7844
448,538.16473
449,181.24988
450,146.25694
451,143.9475
452,130.77231
453,164.51688
454,154.25687
455,142.07288
456,148.08508
457,81.614044
458,97.62849
459,105.69092
460,113.402084
461,108.368744
462,114.259254
463,146.73724
464,139.19067
465,158.15189
466,169.33229
467,151.81993
468,164.42392
469,111.51471
470,458.5993
471,550.72876
472,645.21716
473,708.369
474,536.246
475,592.0356
476,277.56177
477,100.616264
478,84.801445
479,92.75098
480,92.81573
481,89.95309
482,95.95764
483,107.655045
484,85.37872
485,63.453384
486,72.55437
487,94.70171
488,93.89397
489,69.17404
490,86.473076
491,83.54708
492,93.18343
493,80.3645
494,110.66909
495,80.95114
496,76.91414
497,80.76654
498,284.2905
499,355.03946
500,333.10834
501,497.9798
502,359.38702
503,340.24878
504,692.26385
505,203.45348
506,215.6653
507,196.05067
508,171.23769
509,171.4188
510,172.68141
511,195.6623
512,147.61948
513,79.681046
514,90.40437
515,103.538086
516,118.38016
517,90.38397
518,83.59988
519,153.35036
520,170.72919
521,124.03069
522,177.42441
523,134.50075
524,137.93896
525,119.65611
526,1265.7421
527,1807.8716
528,1272.1307
529,1313.6173
530,964.5361
531,917.76764
532,909.51556
533,232.74974
534,218.97871
535,211.98824
536,187.18156
537,197.89365
538,206.73422
539,227.37466
540,132.5549
541,90.18328
542,108.2938
543,125.733284
544,127.43849
545,130.9828
546,81.103584
547,157.53073
548,148.3745
549,143.93936
550,193.87163
551,186.81424
552,138.05124
553,116.472466
554,796.9431
555,1224.1481
556,1487.3824
557,1448.7727
558,1035.2723
559,1240.5609
560,356.2249
561,122.380775
562,72.19177
563,92.27888
564,79.01252
565,89.680176
566,90.76692
567,91.70563
568,83.03181
569,61.80156
570,54.951385
571,78.02303
572,39.135315
573,55.461487
574,63.05156
575,75.82654
576,66.4714
577,73.14839
578,90.26632
579,79.45715
580,68.415596
581,72.17272
582,319.91397
583,422.4525
584,431.85846
585,524.2434
586,423.89212
587,421.24982
588,228.19507
589,88.61105
590,83.11369
591,81.40548
592,78.02729
593,75.098625
594,76.67654
595,74.890915
596,68.036255
597,61.549988
598,67.06318
599,66.56645
600,60.72345
601,54.923416
602,71.27587
603,72.64245
604,69.78066
605,77.12894
606,67.35649
607,69.17137
608,51.939026
609,49.782852
610,175.43695
611,209.35297
612,191.20303
613,215.36072
614,207.08958
615,228.72878
616,577.6809
617,172.13132
618,179.26431
619,158.52484
620,149.13335
621,171.73871
622,175.23154
623,151.31812
624,134.46068
625,60.26036
626,76.23196
627,87.846596
628,91.36217
629,106.6707
630,74.20015
631,127.749176
632,114.65215
633,143.94667
634,185.8762
635,115.619385
636,103.87972
637,81.680084
638,452.20166
639,709.4603
640,668.36273
641,816.67804
642,619.5066
643,580.67316
644,1910.1206
645,713.91364
646,706.7444
647,422.27985
648,413.15762
649,592.6424
650,542.57056
651,390.9325
652,195.18353
653,265.70648
654,313.9809
655,339.0753
656,344.07135
657,271.3427
658,220.39888
659,356.71344
660,361.4324
661,399.81165
662,368.81458
663,384.35703
664,399.59943
665,322.09668
666,1732.3129
667,1663.5978
668,1670.4482
669,1828.0657
670,1750.861
671,1405.4303
672,508.6314
673,138.40372
674,132.6537
675,125.193954
676,114.546616
677,128.37451
678,125.60643
679,128.78107
680,103.04356
681,26.800842
682,21.946884
683,60.559647
684,57.665512
685,66.52898
686,56.202255
687,105.62467
688,102.52172
689,99.61458
690,92.76867
691,104.47381
692,106.27339
693,61.544327
694,485.64893
695,625.46906
696,829.43994
697,853.7717
698,648.6051
699,724.15936
700,1543.8071
701,444.2497
702,442.4831
703,285.6422
704,422.37695
705,422.04254
706,432.93988
707,376.7626
708,240.67163
709,246.66835
710,214.19243
711,255.92825
712,214.55673
713,220.0787
714,177.6675
715,256.9228
716,337.25903
717,402.4768
718,390.07587
719,292.81375
720,202.31738
721,199.78343
722,1054.9114
723,1799.6741
724,1428.9917
725,1615.7372
726,1358.8076
727,1628.4073
728,325.87054
729,89.36668
730,78.0566
731,71.86555
732,74.73324
733,78.85493
734,78.99142
735,80.410645
736,74.474945
737,39.896255
738,52.23912
739,65.81746
740,51.188263
741,52.323135
742,56.8779
743,62.017365
744,66.66527
745,68.30703
746,69.970634
747,69.53206
748,56.268555
749,53.772583
750,268.05853
751,300.4496
752,294.2032
753,333.07776
754,317.57553
755,256.6378
756,696.4368
757,198.54897
758,181.69247
759,193.86787
760,155.72037
761,170.62845
762,202.996
763,178.47296
764,158.54822
765,51.4377
766,107.935776
767,111.69905
768,101.51783
769,92.98804
770,112.19682
771,165.24173
772,126.78909
773,147.50652
774,144.64299
775,141.92664
776,136.61186
777,122.08186
778,611.3797
779,678.5997
780,823.2335
781,932.0962
782,719.3378
783,714.6644
784,1211.4569
785,394.12415
786,342.6347
787,411.11047
788,352.69522
789,410.66614
790,380.90942
791,364.06473
792,243.762
793,239.21732
794,259.634
795,259.51486
796,286.30408
797,276.01672
798,230.66118
799,369.70697
800,388.95093
801,455.82593
802,388.7643
803,303.78317
804,280.2803
805,232.24425
806,2080.3088
807,1910.9371
808,1806.7919
809,1999.386
810,1528.6508
811,1544.5857
812,310.28015
813,104.27029
814,99.87768
815,92.83398
816,75.96021
817,98.3293
818,96.18234
819,88.64099
820,87.25336
821,63.673157
822,66.78595
823,65.20745
824,73.46463
825,83.88537
826,72.33252
827,73.9681
828,81.823265
829,85.515854
830,95.013466
831,90.29741
832,83.07427
833,65.42242
834,255.0618
835,369.21445
836,428.57422
837,421.45038
838,390.85812
839,371.46027
840,340.61227
841,147.12254
842,133.53699
843,123.848206
844,138.86755
845,133.75177
846,135.64282
847,135.623
848,114.12209
849,73.66127
850,88.71656
851,80.82745
852,77.727684
853,81.25329
854,85.68627
855,117.79164
856,98.33675
857,103.45497
858,104.94364
859,111.1626
860,103.500465
861,92.052124
862,299.42648
863,405.42316
864,443.48633
865,491.2478
866,401.70712
867,421.40598
868,590.6048
869,178.8091
870,150.06195
871,154.0762
872,136.51274
873,141.05328
874,154.65533
875,151.10535
876,104.467064
877,54.675674
878,80.03711
879,92.89803
880,80.59913
881,100.182304
882,95.861404
883,131.08554
884,164.35721
885,148.50073
886,190.88545
887,141.93753
888,105.6941
889,84.729546
890,802.09344
891,1180.6735
892,868.29663
893,1379.2174
894,1029.5238
895,920.52924
896,1151.2487
897,336.7962
898,341.27585
899,298.82074
900,295.48718
901,356.0152
902,356.9821
903,271.96863
904,184.1404
905,156.50366
906,146.92331
907,176.62825
908,172.59525
909,151.85939
910,155.65596
911,188.22865
912,178.16908
913,277.96167
914,261.81247
915,231.15231
916,182.64566
917,187.64494
918,1129.0624
919,1369.6599
920,1546.7577
921,1633.8418
922,1550.4763
923,1464.2769
924,1927.8452
925,778.9802
926,707.6961
927,607.95026
928,512.26483
929,715.93414
930,616.9668
931,454.26227
932,260.76624
933,472.82843
934,462.3471
935,489.96118
936,737.2854
937,632.10895
938,193.62866
939,533.90906
940,669.96576
941,755.2069
942,859.94556
943,872.85394
944,645.72534
945,532.5327
946,2117.9463
947,1876.6285
948,1743.6709
949,1803.771
950,1327.642
951,1664.7673
952,675.3454
953,178.8017
954,171.37822
955,117.8655
956,119.75099
957,116.220184
958,132.57332
959,119.2139
960,112.69716
961,46.12599
962,38.8627
963,53.084656
964,96.807335
965,60.292633
966,82.08763
967,126.04649
968,146.82571
969,153.50581
970,177.18971
971,129.12251
972,126.12037
973,85.64502
974,808.5753
975,1127.3804
976,960.8701
977,1931.4225
978,1040.3153
979,1025.0016
980,1046.2709
981,278.46252
982,231.16124
983,237.28824
984,247.1351
985,297.84772
986,292.235
987,222.51915
988,152.39731
989,91.52072
990,111.42988
991,123.393394
992,167.95853
993,126.19082
994,88.32421
995,190.57646
996,266.50027
997,203.82489
998,205.20512
999,200.28299
1000,165.35927
1001,139.90176
1002,820.85596
1003,1174.8923
1004,1312.1512
1005,1244.0522
1006,944.1644
1007,1240.2949
1008,1242.9156
1009,297.3424
1010,270.121
1011,218.76682
1012,278.34583
1013,336.62628
1014,309.60727
1015,220.6961
1016,148.88068
1017,127.0116
1018,113.007996
1019,145.79819
1020,241.07281
1021,149.84807
1022,114.081764
1023,221.14308
1024,250.50519
1025,187.38167
1026,237.12961
1027,193.78822
1028,165.4672
1029,160.10829
1030,1515.2347
1031,1938.2806
1032,1450.5323
1033,1797.6389
1034,1547.3555
1035,1553.61
1036,1113.4786
1037,314.00586
1038,316.29788
1039,232.00148
1040,223.1928
1041,360.9246
1042,352.76562
1043,236.4878
1044,172.25194
1045,138.92575
1046,135.11441
1047,157.99406
1048,219.22897
1049,168.46916
1050,132.80518
1051,228.4866
1052,212.88963
1053,222.29657
1054,253.25381
1055,234.99786
1056,191.28339
1057,174.98473
1058,989.29675
1059,1449.5323
1060,1190.9506
1061,1679.8151
1062,1439.9595
1063,1483.2499
1064,1769.4653
1065,282.87567
1066,387.3473
1067,383.72937
1068,362.93408
1069,462.3188
1070,461.71057
1071,313.4418
1072,180.85695
1073,183.15216
1074,207.1016
1075,216.98627
1076,232.17091
1077,216.31174
1078,134.77498
1079,252.47314
1080,301.99017
1081,288.72855
1082,263.03235
1083,234.77687
1084,236.9721
1085,219.18193
1086,2103.3813
1087,1892.7415
1088,1869.8734
1089,1444.2262
1090,1515.1471
1091,1503.691
1092,1859.099
1093,594.91235
1094,416.59015
1095,272.0395
1096,349.65143
1097,396.56677
1098,412.77216
1099,257.55908
1100,155.63779
1101,158.14053
1102,159.335
1103,216.57744
1104,209.71286
1105,194.26428
1106,119.51699
1107,236.6551
1108,272.35522
1109,212.99738
1110,297.94934
1111,315.03406
1112,176.91882
1113,187.01196
1114,1074.9393
1115,1905.1055
1116,1836.1538
1117,1693.8806
1118,1845.3696
1119,1352.6174
1120,707.9307
1121,163.81247
1122,148.64032
1123,118.73651
1124,162.48077
1125,131.38795
1126,113.63874
1127,117.773415
1128,116.49558
1129,32.659607
1130,53.266235
1131,73.21838
1132,39.45813
1133,94.29278
1134,69.07851
1135,111.95251
1136,127.245964
1137,149.35252
1138,161.13705
1139,139.85924
1140,112.343025
1141,114.65237
1142,704.04126
1143,1100.7429
1144,943.2325
1145,1106.948
1146,801.8674
1147,860.71735
1148,1314.2963
1149,385.74957
1150,379.50833
1151,291.29843
1152,411.93298
1153,349.6432
1154,338.29623
1155,296.6241
1156,211.92596
1157,134.37048
1158,166.37306
1159,185.14818
1160,286.18323
1161,217.91946
1162,185.59602
1163,265.7194
1164,349.19992
1165,398.51105
1166,362.9256
1167,282.36914
1168,273.1365
1169,255.90598
1170,1084.5116
1171,1705.4486
1172,1754.6763
1173,1786.8712
1174,1666.0002
1175,1850.515
1176,1006.28796
1177,295.74493
1178,289.33026
1179,224.08745
1180,311.0733
1181,265.5023
1182,302.35748
1183,238.55273
1184,165.752
1185,111.51729
1186,121.44227
1187,127.569595
1188,160.42444
1189,148.83261
1190,122.69786
1191,208.94608
1192,200.94788
1193,245.35458
1194,245.47878
1195,184.09099
1196,187.74199
1197,158.40533
1198,984.8582
1199,1594.2664
1200,1727.1227
1201,1624.3423
1202,1447.2928
1203,1494.9507
1204,924.28
1205,236.7179
1206,216.57652
1207,133.8855
1208,181.92075
1209,197.67757
1210,207.98528
1211,140.41388
1212,126.82703
1213,68.17109
1214,69.95343
1215,87.00824
1216,92.79959
1217,78.50414
1218,73.577675
1219,138.30237
1220,119.49867
1221,144.15793
1222,199.65219
1223,126.57968
1224,133.25195
1225,112.880585
1226,753.27734
1227,1188.1979
1228,1113.4489
1229,1146.2628
1230,941.41486
1231,905.0265
1232,1706.8083
1233,553.5442
1234,426.70026
1235,267.90515
1236,419.79486
1237,487.30756
1238,431.208
1239,313.04913
1240,244.00514
1241,210.11424
1242,186.39632
1243,245.03868
1244,336.71878
1245,278.0371
1246,191.16026
1247,412.6195
1248,363.2364
1249,436.2544
1250,437.55832
1251,350.47937
1252,357.3784
1253,221.40356
1254,1245.733
1255,1440.1711
1256,1496.7175
1257,1550.5083
1258,1715.368
1259,1456.0696
1260,1431.146
1261,354.12115
1262,304.60684
1263,264.8481
1264,321.59586
1265,339.73383
1266,345.88425
1267,273.28107
1268,246.59988
1269,167.84526
1270,153.69588
1271,191.26547
1272,270.01135
1273,177.77745
1274,129.7673
1275,362.20285
1276,329.46448
1277,355.01343
1278,367.10968
1279,239.18254
1280,238.14412
1281,229.65915
1282,1481.9072
1283,1911.8649
1284,1982.3381
1285,1917.1952
1286,1701.0984
1287,1771.0923
1288,1354.9663
1289,371.68115
1290,318.2859
1291,309.73505
1292,421.92188
1293,403.79828
1294,367.1466
1295,401.40686
1296,259.05707
1297,211.67781
1298,218.55939
1299,191.43852
1300,234.4497
1301,226.73999
1302,199.85004
1303,329.72504
1304,255.36742
1305,325.93817
1306,373.92673
1307,291.415
1308,319.41632
1309,227.13504
1310,1098.7926
1311,1556.094
1312,1560.874
1313,1681.4454
1314,1616.4972
1315,1465.1385
1316,1824.3077
1317,642.1749
1318,475.14478
1319,374.64386
1320,369.35654
1321,457.38617
1322,432.7401
1323,329.9832
1324,194.58545
1325,207.57428
1326,190.99747
1327,234.74432
1328,316.71027
1329,212.8977
1330,195.7057
1331,268.34537
1332,291.7619
1333,425.8698
1334,413.7603
1335,365.56662
1336,311.24832
1337,256.76926
1338,2203.177
1339,1841.1505
1340,1945.5253
1341,2195.3062
1342,1883.6108
1343,1778.4379
1344,675.57214
1345,204.41972
1346,188.68993
1347,174.84984
1348,179.8739
1349,187.60236
1350,172.60378
1351,193.3731
1352,138.40625
1353,69.99738
1354,77.35501
1355,101.23644
1356,108.78286
1357,101.968
1358,94.43954
1359,107.22237
1360,116.24991
1361,130.9933
1362,157.20746
1363,118.14773
1364,121.585304
1365,108.437996
1366,688.6542
1367,893.0244
1368,810.3848
1369,1179.3834
1370,851.0771
1371,921.49817
1372,376.49573
1373,137.62698
1374,118.56098
1375,91.537094
1376,87.085815
1377,121.848015
1378,93.83292
1379,88.842926
1380,72.82385
1381,22.407913
1382,16.748703
1383,30.736343
1384,20.414307
1385,45.163834
1386,29.929306
1387,58.108063
1388,93.18678
1389,75.93565
1390,83.667946
1391,69.39686
1392,62.76718
1393,39.14052
1394,406.38974
1395,539.17645
1396,570.79065
1397,695.79175
1398,515.1584
1399,560.1144
1400,1803.247
1401,721.1635
1402,723.96704
1403,524.9231
1404,487.1855
1405,741.341
1406,832.20844
1407,528.7448
1408,403.64038
1409,350.75183
1410,223.0968
1411,415.15375
1412,402.1233
1413,460.37354
1414,338.46625
1415,708.04474
1416,566.43884
1417,566.34174
1418,646.9961
1419,608.05853
1420,714.8814
1421,470.36066
1422,1439.9708
1423,2078.794
1424,1794.3785
1425,1881.3657
1426,1947.5981
1427,1798.9609
1428,1451.4623
1429,373.7069
1430,359.31247
1431,276.7479
1432,248.96579
1433,374.03882
1434,410.56635
1435,330.97485
1436,224.26358
1437,115.20831
1438,150.67186
1439,170.75723
1440,223.6994
1441,172.16624
1442,147.32298
1443,207.84328
1444,173.01889
1445,199.11635
1446,230.97119
1447,173.87341
1448,173.9886
1449,193.40439
1450,1107.9136
1451,1564.0619
1452,1277.0239
1453,1570.6257
1454,1400.2902
1455,1390.0996
1456,318.74277
1457,121.67151
1458,120.608154
1459,99.235306
1460,95.78492
1461,93.27654
1462,92.96664
1463,92.56745
1464,91.14261
1465,56.80728
1466,80.54901
1467,72.251976
1468,49.08847
1469,61.725067
1470,78.91777
1471,97.00096
1472,87.90849
1473,86.551796
1474,84.71093
1475,77.004196
1476,69.91938
1477,69.02432
1478,323.68353
1479,520.2312
1480,559.54004
1481,547.50604
1482,423.30316
1483,422.2699
1484,777.43884
1485,271.625
1486,225.26648
1487,235.63486
1488,232.87784
1489,263.50714
1490,265.9669
1491,211.14905
1492,153.16287
1493,93.18888
1494,153.02887
1495,155.63138
1496,202.83122
1497,172.25565
1498,120.61073
1499,178.07077
1500,205.84811
1501,210.21384
1502,203.20384
1503,175.3215
1504,167.3756
1505,119.71472
1506,786.92834
1507,1008.86383
1508,845.28406
1509,1317.0231
1510,990.80524
1511,995.91187
1512,1118.008
1513,293.93777
1514,290.4416
1515,249.41174
1516,178.29347
1517,328.41907
1518,332.03082
1519,193.76085
1520,200.249
1521,116.14232
1522,129.36177
1523,130.31616
1524,156.14778
1525,134.85956
1526,132.81223
1527,213.68405
1528,222.7096
1529,221.81606
1530,231.17459
1531,162.65306
1532,158.7172
1533,173.38388
